,Review
0,This brewery has indoor and outdoor seating with a standing area and is complete with a small tree house for the young ones. In general the foods are pretty good  but nothing indifferent from your typical pub/bar food. Service felt nonchalant but still very helpful and accommodating. Great for mini gatherings or parties.Food - 6Service - 8Vibe - 7Price - $$
1,"After so many visits, this is consistently a great spot for enjoying craft beers and hanging out in groups big or small. You can even arrange a tour of the microbrewery to get behind the scenes, which is fascinating.There's a decent range of food choices that cater for the herbivores and carnivores alike. The dishes are always very edible but for me, lack the distinctive flavours I look for. On this visit my Chicken Maryland was quite bland and dry but the salad was sweet and punchy.The huge converted warehouse has indoor and outdoor seating and a super casual feel to just chill. Staff are friendly most of the time. For those who enjoy specialty beers, Stomping Ground is definitely worth checking out."
2,"Always a great place to grab a beer after work on a Friday. Drop past tonight for a quick beer and chat. Attentive and friendly staff.  Was promptly able to get a table,  but worth booking to ensure you get a table. Had the beef ragout pizza. Which was excellent on the thin crust.  Also had the $1.50 fresh oysters.  Just good atmosphere and vibe there. Good selection of beers as well."
3,"What a great vibe! This brewery is one of the most kid friendly places I’ve been too. It is a big place but I’d recommend booking in advance over the weekend as it gets quite busy. They have great sharing plates, beers on tap, and a selection of drinks to take home if you fancy.Did I mention they also have a playground!?"
4,"This is a Melbourne establishment and staff here are the best (Mish and many others served us at the counter and I don't know how they stay so chilled. I can see an excellent working culture here). One of us Spilled some beer and one of the guys serving spotted that in a matter of seconds ( and they are already crazy busy) and made a joke about him spilling at the interview and even mentioned that they are hiring. The beers, pizzas, croquet, calamari and everything we had was unique and tasty. It is a very vegetarian friendly menu too! Thank you guys, I am tempted to apply for a job but will come back for some beer and burger very soon ;)"
5,"Cannot say enough good things about this place. The beer is fantastic (the ""hop"" section of the menu is of course my favorite), great atmosphere, friendly staff, and as a plus you get a nice view of the factory. Another thing I appreciate is that they actually know how to pour a glass of beer - with a proper collar. This is my favourite brewpub in Melbourne so far. If you don't know what to order, the staff picks are always a good choice."
6,"It’s no secret that stomping ground has insane beers. My first visit here was unreal, I couldn’t recommend the chips and/or pretzels enough.Unfortunately I visited a few days later with a few friends to grab a meal… a big mistake.The BBQ Rump lacked flavour and was very dry and Nduja pizza was also soggy and cold by the time it arrived.Again, I ordinarily love this place but would recommend that if you visit you stay away from these two dishes.**edit in response to Stomping Ground’s comments**Hi SG, thank you for your reply. I originally added the reference to the wait time because the pizza arrived soggy and cold. I can completely appreciate that you/many others are struggling to find staff - as such I have removed my comment regarding the wait time as I don’t want it to be further misconstrued. See you soon SG."
7,"Great place to grab some beers and food at a place slightly nicer and more interesting than a normal pub.Food was fairly priced, and ultra delicious (especially the burger) and the selection of beers is wide with an option for everyone (including the non beer lovers I was with)Sadly only in Melbourne for a visit, so can't come more often!"
8,"Fantastic tour about the history of stomping grounds and an in-depth look into the process of making, packaging and storing beer.The tour guide (I think his name may have been Nick?) was incredible with amazing energy.Would highly recommend to anyone interested in learning about the brewing process of beer.The photo attached is the tasting beers you get included in the tour."
9,"We had our annual Christmas party at stomping ground and it was fantastic! The food was plentiful and delicious and the service was amazing! In a post Covid world you can be guaranteed that the team at stomping ground put in every effort to make you feel welcome and enjoy your stay! I would not hesitate in encouraging anyone to drop in and enjoy the atmosphere, the food and the friendly service! Thank you especially to Matt who went above and beyond with his customer service! Merry Christmas to the entire team and thank you for making our gathering memorable!"
10,Highly recommended. Great food great brew produced locally. What a wonderful iconic place this Brewery and Restaurant really is in the heart of Collingwood! Food was amazing for our Christmas lunch (thanks Chef & Kitchen for whipping up the delicious food:) ) The place has a great vibe and overall ambiance of the venue is fantastic! Thanks again and looking forward to coming back again.
11,New favourite watering hole 🙌🏾 huge space & great decor with sunlight that streams into the space.Edit: Came back for dinner last night and they did not disappoint. Everything was spot on and their service was great - even let you bring your dog inside 👌🏾
12,The venue is large with plenty of seating yet it does get packed easily so don't be surprised if you have to queue. It's great cause its dog friendly. Plenty of beer to choose from. There's plenty of pizzas and other standard pub menus. I found the food to be average though and a bit over priced. I'd still recommend the place as the atmosphere is great here.
13,"I come here from time to time with work colleagues due to its proximity from our office. I always enjoy the general atmosphere and the beer selection is good and I always enjoy sampling something new. However, where we are always left disappointed is with the food quality. We eat every time and have tried a variety of menu options. The quality of the meat used for steaks seems low, hamburgers are dry and over-cooked, pizzas are lacking in flavour and don’t seem to be made with any degree of expertise in what ingredients go well together. The bowl of chips and the slab of garlic bread are probably the only things on the menu that you could trust in my experience. If this part of the business could be improved, you’d have a great venue on your hands."
14,"My boyfriend and I went this afternoon and they told us to wait for a table by the pizza section. We ordered a beer and waited 20mins to be served. In the mean time they sat a family and a straight couple before us. All of them were walk ins and didn’t have a booking. We ordered some oysters and paid for them and suddenly got told by one of the the host boys that oysters had been sold out and they would refund us. After a couple of minutes we saw oysters going out to tables seated after us. They clearly didn’t want us in their venue! What a shame! 2023 crew, you can be better than that!"
15,"'Classic for a reason'! I'm there all the time! So many things I like about the place. Let's try to list a few!The space itself is beautiful, and it's big, so you can go in confident you will have a place to sit. And then you can try different parts - the open area at the back in the summer, or the middle part with nice fans, or the little side bar area at the front.The beer is great, and changes regularly - so there's always a little moment of 'oooo, what can I try this time'. And then the food is really good. So - if you've never been, try it. If you've been, don't be shy to return!"
16,This place had a great buzz feel. Well decked out. Nice selection of Beers. Good assortment of food menu items. Reasonably priced and easy to get to from the CBD.Friendly staff and I look forward to next visit.
17,"Stomping ground is as perfect a brew pub as one can get. We've been there a few times now and the whole experience has been great.I won't comment on the entire selection of beer but every one of their sours is excellent especially for the summer. Sitting in their 'garden' space with a pint is extra relaxing. All the food that we've tried so far has also been great, it's easy pub fare and the thin crust sopressa pizza (pictured) was a perfect accompaniment to the beer. You can't go wrong with the bowl of chips either, lightly seasoned and crisp - they are all designed to go well with the beer.All in all they're regularly going to get my dollars and it will be money well spent!"
18,"My husband and I cycled to SGB without a booking because we were just planning to have a beer. We are visiting for 2 months and have struggled to find food that we like and is not too fancy or meat-driven.  I loved the vegetarian options. My quinoa salad had feta, two kinds of beans, maybe some edamame, seeds. ... anyway, loads of good stuff.  I also got the summer veg, which had squash (sorry, I’m American and may use the wrong name but the yellow things!) and pine nuts.  My husband, true to form, got a margarita pizza.  The sauce and crust were on point.  He’s from NJ so he’s qualified to be a pizza critic."
19,"Great food, great beer, great service.Special thanks to the Scottish Sam who recommended the wine based sour. I am a known hater of sours and its the first one I liked! His beer knowledge was brilliant and he was great to chat with."
20,"Industrial but warm and relaxed atmosphere, ideal for families with kids. In Melbourne is very hard to find a quality restaurant with indoor playground and they have it. Big tick for that. Also kids menu has very healthy options, they have a veggies plate which is fantastic, very hard to find in regular pubs. Another big tick! Food was delicious, the burger it's so good. We also got some calamari, chorizo and pizza. All the flavours were spot on. Beers are good, and not only their taste but the variety its so wide, all the spectrum of beers for almost every taste. Dessert quite yum as well. Staff friendly... well bar staff a bit serious, but outside the bar everyone is customer focused. It will become a place that we'll visit more often. Well done!"
21,"Cool venue. The place has a good vibe. The food was good on my first visit and the service was efficient.When I visited for a second time, I didn't like my food. I ordered a garlic and cheese pizza. It was extremely oily and bordered on inedible. I wish I had ordered the burger I ordered on my first visit as that was really good. I also noticed another table who had left behind most of the same pizza.I still liked the other dishes and the drink selection is good so my rating remains."
